"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTVIEWEDDATE","LASTREFERENCEDDATE","ASSESSMENT_TYPE__C","QUESTION_DESCRIPTION__C","QUESTION_DOMAIN__C","QUESTION_NUMBER__C","QUESTION_TITLE__C","ALLOW_CUSTOM_QUESTION_TEXT__C","EXCLUDED_STATES__C","EXTERNAL_ID__C"
"a0Z11000000D33JEAS","005U0000001BHukIAG","false","4547","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This item describes the child's decision-making processes and awareness of consequences.","a0X110000005KaBEAU","71.0","JUDGMENT","false","",""
"a0Z11000000D33KEAS","005U0000001BHukIAG","false","4548","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This item refers to behavior involving the intentional setting of fires or accidental fire setting that might be dangerous to the child or others. This does not include the use of candles or incense or matches to smoke.","a0X110000005KaBEAU","72.0","FIRE SETTING","false","",""
"a0Z11000000D33LEAS","005U0000001BHukIAG","false","4549","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating describes intentional obnoxious social behaviors that a child engages in to intentionally force adults to sanction him/her. This item should reflect problematic social behaviors (socially unacceptable behavior for the culture and community in which he/she lives) that put the child at some risk of sanctions.   It is not necessary that the child have awareness of the purpose of his/her misbehavior (to provoke sanctions/reactions) in order to be rated here as this behavior is not always conscious/planned behavior.  This item should not be rated for children who engage in such behavior solely due to developmental delays or lack of social skill.","a0X110000005KaBEAU","73.0","INTENTIONAL MISBEHAVIOR","false","",""
"a0Z11000000D33MEAS","005U0000001BHukIAG","false","4550","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","Sexually reactive behavior includes both age-inappropriate sexualized behaviors that may place a child at risk for victimization or risky sexual practices.","a0X110000005KaBEAU","74.0","SEXUALLY REACTIVE BEHAVIORS","false","",""
"a0Z11000000D33NEAS","005U0000001BHukIAG","false","4551","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","Family refers to all family members as defined by the youth, or biological relatives and significant others with whom the child is still in contact. Is the family (as defined by the child) a support and strength to the child?","a0X110000005KaEEAU","23.0","FAMILY","false","",""
"a0Z11000000D33OEAS","005U0000001BHukIAG","false","4552","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating refers to the interpersonal skills of the child or youth both with peers and adults.","a0X110000005KaEEAU","24.0","INTERPERSONAL","false","",""
"a0Z11000000D33PEAS","005U0000001BHukIAG","false","4553","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating refers to the strengths of the school system or the child?s preschool setting, and may or may not reflect any specific educational skills possessed by the child or youth.","a0X110000005KaEEAU","25.0","EDUCATIONAL SETTING","false","",""
"a0Z11000000D33QEAS","005U0000001BHukIAG","false","4554","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","Generally this rating is reserved for adolescents and is not applicable for children 14 years and younger. Computer skills would be rated here. Scoring of this item supplements Ansell-Casey assessment.","a0X110000005KaEEAU","26.0","VOCATIONAL","false","",""
"a0Z11000000D33REAS","005U0000001BHukIAG","false","4555","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating should be based on the psychological strengths that the child or adolescent might have developed including both the ability to enjoy positive life experiences and manage negative life experiences. This should be rated independent of the child's current level of distress.","a0X110000005KaEEAU","27.0","COPING AND SAVORING SKILLS","false","",""
"a0Z11000000D33SEAS","005U0000001BHukIAG","false","4556","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating should be based on the child or adolescent's sense of him/herself in his/her own future. This is intended to rate the child's positive future orientation.","a0X110000005KaEEAU","28.0","OPTIMISM","false","",""
